Economy;Income group;;;;;
Afghanistan;Low income;Low middle + low;;;;
Albania;Upper middle income;Upper;;;;
Algeria;Upper middle income;Upper;;;;
American Samoa;Upper middle income;Upper;;;;
Andorra;High income: nonOECD;High;;;;
Angola;Upper middle income;Upper;;;;
Antigua and Barbuda;High income: nonOECD;High;;;;
Argentina;High income: nonOECD;High;;;;
Armenia;Lower middle income;Low middle + low;;;;
Aruba;High income: nonOECD;High;;;;
Australia;High income: OECD;High;;;;
Austria;High income: OECD;High;;;;
Azerbaijan;Upper middle income;Upper;;;;
Bahamas;High income: nonOECD;High;;;;
Bahrain;High income: nonOECD;High;;;;
Bangladesh;Lower middle income;Low middle + low;;;;
Barbados;High income: nonOECD;High;;;;
Belarus;Upper middle income;Upper;;;;
Belgium;High income: OECD;High;;;;
Belize;Upper middle income;Upper;;;;
Benin;Low income;Low middle + low;;;;
Bermuda;High income: nonOECD;High;;;;
Bhutan;Lower middle income;Low middle + low;;;;
Bolivia;Lower middle income;Low middle + low;;;;
Bosnia and Herzegovina;Upper middle income;Upper;;;;
Botswana;Upper middle income;Upper;;;;
Brazil;Upper middle income;Upper;;;;
Brunei Darussalam;High income: nonOECD;High;;;;
Bulgaria;Upper middle income;Upper;;;;
Burkina Faso;Low income;Low middle + low;;;;
Burundi;Low income;Low middle + low;;;;
Cabo Verde;Lower middle income;Low middle + low;;;;
Cambodia;Low income;Low middle + low;;;;
Cameroon;Lower middle income;Low middle + low;;;;
Canada;High income: OECD;High;;;;
Cayman Islands;High income: nonOECD;High;;;;
Central African Republic;Low income;Low middle + low;;;;
Chad;Low income;Low middle + low;Channel Islands;FALSO;High income: nonOECD;High
Chile;High income: OECD;High;;;;
China;Upper middle income;Upper;;;;
Colombia;Upper middle income;Upper;;;;
Comoros;Low income;Low middle + low;;;;
Congo, Dem. Rep.;Low income;Low middle + low;;;;
Congo, Rep.;Lower middle income;Low middle + low;;;;
Costa Rica;Upper middle income;Upper;;;;
Croatia;High income: nonOECD;High;;;;
C™te d'Ivoire;Lower middle income;Low middle + low;;;;
Cuba;Upper middle income;Upper;;;;
